Date,Mean_Temp_C,Variance_Temp_C
2024-01-01,-1.3952259063720476,9.934656797364974e-06
2024-01-02,-1.4063215891519956,6.593326866600869e-06
2024-01-03,-1.4170186360676855,1.5105812862101533e-05
2024-01-04,-1.4308812459309668,1.9057550364070467e-05
2024-01-05,-1.4457445780435971,1.608820780853017e-05
2024-01-06,-1.4607795715331804,1.766350760590285e-05
2024-01-07,-1.4721282958984148,1.0629436777283749e-05
2024-01-08,-1.4843544006347429,1.4653084993672868e-05
2024-01-09,-1.4982519785562924,1.6177431664093292e-05
2024-01-10,-1.5123523712157976,2.1134334626064327e-05
2024-01-11,-1.526836140950498,1.751248621278339e-05
2024-01-12,-1.5418266296386491,2.1001833374612033e-05
2024-01-13,-1.5581662495930761,2.484426982442124e-05
2024-01-14,-1.575886154174782,2.879139719880186e-05
2024-01-15,-1.5941769917805761,2.6592226479099027e-05
2024-01-16,-1.612760925292946,2.5653648966302473e-05
2024-01-17,-1.6304795583088965,2.7310073669973968e-05
2024-01-18,-1.6485218048095476,2.7705960140641157e-05
2024-01-19,-1.667801920572894,3.630442208506994e-05
2024-01-20,-1.6879664103189878,3.748770622122618e-05
2024-01-21,-1.7086617787678808,3.9183553680130804e-05
2024-01-22,-1.7289661407470476,3.429753148035767e-05
2024-01-23,-1.7502368927001726,3.979922257713042e-05
2024-01-24,-1.7717829386393003,2.8951494540605283e-05
2024-01-25,-1.7895015716552507,2.588637895920935e-05
2024-01-26,-1.8075864156087011,2.9021930660948983e-05
2024-01-27,-1.8266414642333757,3.305942542889776e-05
2024-01-28,-1.846952819824196,3.484397893771529e-05
2024-01-29,-1.867564900716123,3.567469280420078e-05
2024-01-30,-1.8879061381021909,3.3156653646276224e-05
2024-01-31,-1.9082918802896909,4.018711074928029e-05
2024-02-01,-1.93119087219236,4.918192886786225e-05
2024-02-02,-1.9550715128580503,4.573427658114168e-05
2024-02-03,-1.977876408894834,4.471955819301203e-05
2024-02-04,-2.001631800333636,4.236398146733539e-05
2024-02-05,-2.0253433227538835,4.8891485979159675e-05
2024-02-06,-2.0498133341471125,4.5375795000129284e-05
2024-02-07,-2.0732654571532976,4.550559121222856e-05
2024-02-08,-2.0970005035400163,5.356150237882199e-05
2024-02-09,-2.121293131510394,4.293122846219273e-05
2024-02-10,-2.1452487945556413,5.0975336004436635e-05
2024-02-11,-2.170542144775368,5.288783480258038e-05
2024-02-12,-2.194857660929339,5.0389828377066996e-05
2024-02-13,-2.218748474121071,4.914822056889534e-05
2024-02-14,-2.242179616292295,4.305263509094302e-05
2024-02-15,-2.2668098449706804,5.407300098643949e-05
2024-02-16,-2.291763051350889,5.4533320103978935e-05
2024-02-17,-2.317762120564756,6.560022747079427e-05
2024-02-18,-2.3463291168212663,7.252125093752208e-05
2024-02-19,-2.374353154500303,5.8293245173343974e-05
2024-02-20,-2.4019137064615657,6.709269008650961e-05
2024-02-21,-2.4321489969889094,8.078871986880484e-05
2024-02-22,-2.463762664794899,9.224542979306231e-05
2024-02-23,-2.4985666910807063,0.00011098826588648888
2024-02-24,-2.535842005411761,0.00012367104217345416
2024-02-25,-2.5765308380126726,0.00014771960195503198
2024-02-26,-2.6192586263020607,0.00015844854189910824
2024-02-27,-2.6646230061848732,0.00018437006252093447
2024-02-28,-2.7159936269124123,0.00026378833920009335
2024-02-29,-2.782199605305967,0.0004950047328343822
2024-03-01,-2.8625695546467873,0.0005391635442922255
2024-03-02,-2.943179194132464,0.0005287873205411921
2024-03-03,-3.0214739481607844,0.0005053825815492827
2024-03-04,-3.0979255676269304,0.0004761138358541454
2024-03-05,-3.1746289571126076,0.0004988349957986631
2024-03-06,-3.2546136220296,0.0006112287612470229
2024-03-07,-3.347231928507464,0.0008251784792163461
2024-03-08,-3.449093246459938,0.0009203979243466165
2024-03-09,-3.559767786661761,0.0011630430425510795
2024-03-10,-3.684462610880511,0.0013828248674043503
2024-03-11,-3.815218989054339,0.0014385376315557447
2024-03-12,-3.9487295786539485,0.0015070091075257447
2024-03-13,-4.085179392496722,0.001580486809770163
2024-03-14,-4.2228937784830505,0.001621280499320063
2024-03-15,-4.362074915568011,0.0015682009393963704
2024-03-16,-4.498046620686826,0.00152621699413026
2024-03-17,-4.633216603596982,0.0015242439484508296
2024-03-18,-4.767169698079404,0.0014587194244894718
2024-03-19,-4.899213536580381,0.0014058170292830458
2024-03-20,-5.029266103108701,0.0013865481968322352
2024-03-21,-5.155998611450173,0.0013004504592875794
2024-03-22,-5.280858739217099,0.0012862413904157518
2024-03-23,-5.405631764729795,0.0013214399595098153
2024-03-24,-5.53131777445473,0.0013552972518987695
2024-03-25,-5.6590312957763445,0.0013791349350261346
2024-03-26,-5.787806574503558,0.0014046062808322152
2024-03-27,-5.9178407033284275,0.0014267563039740909
2024-03-28,-6.048036321004209,0.0013744875415997945
2024-03-29,-6.176184082031227,0.0013718805081831913
2024-03-30,-6.304796600341774,0.0013702108262805268
2024-03-31,-6.4321331024169695,0.0013071134126221295
2024-04-01,-6.555920664469379,0.0012556628191507317
2024-04-02,-6.675981267293271,0.0011475148005249342
2024-04-03,-6.792791112263974,0.0011247360667362549
2024-04-04,-6.9077896118163835,0.0010773500932070117
2024-04-05,-7.021913274129209,0.0010769118764276048
2024-04-06,-7.134425226847308,0.0010560618922884008
2024-04-07,-7.2473784128824645,0.001074251951245565
2024-04-08,-7.360312525431293,0.0010244116900947928
2024-04-09,-7.46887880961098,0.000925864160510375
2024-04-10,-7.572270456949847,0.0008863581832782881
2024-04-11,-7.674391810099261,0.0008286632554599135
2024-04-12,-7.772185389200824,0.0007771749317018678
2024-04-13,-7.868086878458636,0.0007567838955664128
2024-04-14,-7.963065210978168,0.0007441071692382038
2024-04-15,-8.056312306721983,0.0006982602628542938
2024-04-16,-8.147041066487608,0.0006840824094575107
2024-04-17,-8.234638595581032,0.000621579011446253
2024-04-18,-8.319680277506487,0.0005780198391423457
2024-04-19,-8.402651850382464,0.0005620634179245421
2024-04-20,-8.482771301269509,0.0004881762045746048
2024-04-21,-8.557089869181292,0.00044574853341651353
2024-04-22,-8.627200190226214,0.0003777591041903685
2024-04-23,-8.693221155802386,0.00034012313658927777
2024-04-24,-8.75449663798012,0.0002935805334547896
2024-04-25,-8.81188049316404,0.0002478187864956756
2024-04-26,-8.86438916524249,0.0002218773002419362
2024-04-27,-8.912657801310198,0.00017024987957686084
2024-04-28,-8.958859507242815,0.00018969748473157073
2024-04-29,-9.00609690348305,0.00017563330604591305
2024-04-30,-9.052116139729796,0.00017010569798811851
2024-05-01,-9.094934209187803,0.00013110846783901154
2024-05-02,-9.134105428059874,0.00013253524796002442
2024-05-03,-9.17235666910805,0.00011941848141658638
2024-05-04,-9.20832481384275,0.00010254569375926319
2024-05-05,-9.242403411865212,8.342167226752888e-05
2024-05-06,-9.272557322184221,6.483852080742104e-05
2024-05-07,-9.298201624552386,5.3092157840081994e-05
2024-05-08,-9.32042541503904,3.5386435532321535e-05
2024-05-09,-9.340512339274065,3.4301869972195055e-05
2024-05-10,-9.358114624023415,2.1215489444633324e-05
2024-05-11,-9.373253250122048,1.8246671970700845e-05
2024-05-12,-9.386302057901995,1.0260487114363865e-05
2024-05-13,-9.39631309509275,6.5816918019360555e-06
2024-05-14,-9.402683639526344,3.032159535602356e-06
2024-05-15,-9.40711123148598,1.3235738960146485e-06
2024-05-16,-9.40698407491046,8.019168389081543e-07
2024-05-17,-9.403893534342425,5.282668603791133e-07
2024-05-18,-9.401582463582335,1.6818420489370412e-06
2024-05-19,-9.3976005554199,1.5398885201041896e-06
2024-05-20,-9.39320284525551,2.2076221486915725e-06
2024-05-21,-9.387675984700499,2.7428549300465316e-06
2024-05-22,-9.381051127115862,6.1715577936006895e-06
2024-05-23,-9.367950820922829,2.0220600466321532e-05
2024-05-24,-9.34948832194008,4.68647081611885e-05
2024-05-25,-9.323614501953102,5.7644579404344164e-05
2024-05-26,-9.294737243652321,9.36369566867749e-05
2024-05-27,-9.259247843424456,0.00011156785896875792
2024-05-28,-9.219636662801085,0.00014353307738525068
2024-05-29,-9.173130416870094,0.00022055218990620537
2024-05-30,-9.11440505981443,0.00037816446759582806
2024-05-31,-9.040200932820616,0.0005333573786224913
2024-06-01,-8.952267710367815,0.0007630433521828512
2024-06-02,-8.847301228841124,0.001096640629435165
2024-06-03,-8.721315765380837,0.0015178954199654981
2024-06-04,-8.583488845825173,0.0016248052767574943
2024-06-05,-8.441154225667296,0.001709295124682184
2024-06-06,-8.29712842305499,0.0017311090871064356
2024-06-07,-8.1531305948893,0.0017245390077328514
2024-06-08,-8.009463373819964,0.001745608207986354
2024-06-09,-7.863867823282855,0.0017317749730460092
2024-06-10,-7.718962732950824,0.001743431357883512
2024-06-11,-7.574007415771462,0.0017515064731317882
2024-06-12,-7.4288467407226335,0.0017387340776622295
2024-06-13,-7.2843873341878025,0.0017160192942861207
2024-06-14,-7.141216023762998,0.001674944082171553
2024-06-15,-6.999316279093402,0.0016534906070672956
2024-06-16,-6.860170745849587,0.0015801434298433985
2024-06-17,-6.722886149088519,0.001562102574906829
2024-06-18,-6.588030878702777,0.0014850984245842686
2024-06-19,-6.454266611735004,0.0014735842107458862
2024-06-20,-6.322023773193337,0.001432865242046925
2024-06-21,-6.191080474853493,0.0013929243868915364
2024-06-22,-6.05983963012693,0.0014232324562423553
2024-06-23,-5.9301183064778415,0.0013805724964994525
2024-06-24,-5.80072949727374,0.001407151924973328
2024-06-25,-5.671809260050433,0.0013922837384193875
2024-06-26,-5.5417210896809665,0.0014138029202715391
2024-06-27,-5.412182871500629,0.0013780140224197467
2024-06-28,-5.279712422688779,0.0015701600867840976
2024-06-29,-5.136698786417621,0.0018553517580181102
2024-06-30,-4.981359227498349,0.00215167995540671
2024-07-01,-4.816254043579079,0.0023828544035495725
2024-07-02,-4.642924372355121,0.002638474057878031
2024-07-03,-4.458982213338193,0.0029454143752647936
2024-07-04,-4.270386123657204,0.002983391494732738
2024-07-05,-4.0794509887695085,0.0030822864306780198
2024-07-06,-3.884169642130511,0.003289222290024756
2024-07-07,-3.688041432698545,0.0029358841501460928
2024-07-08,-3.5100819905598732,0.0025194814984893636
2024-07-09,-3.334538523356097,0.0025997996352897543
2024-07-10,-3.152927144368467,0.0029428709078476653
2024-07-11,-2.9608647664387795,0.0031083182677523126
2024-07-12,-2.7893235524495217,0.001547045665776952
2024-07-13,-2.6814388275146257,0.0006463114950747695
2024-07-14,-2.6028179168700945,0.00042972479544308345
2024-07-15,-2.534650548299131,0.00034998238899990806
2024-07-16,-2.4729096730549904,0.00029857231574068364
2024-07-17,-2.414556248982725,0.0002506936333601415
2024-07-18,-2.362486267089821,0.0002000040258280933
2024-07-19,-2.3162317911783625,0.0001563533765470816
2024-07-20,-2.2738129933674904,0.0001356781378692378
2024-07-21,-2.234665934244769,0.000124155653692368
2024-07-22,-2.197482172648089,0.00010618988461727793
2024-07-23,-2.1636286417643,9.093493119710022e-05
2024-07-24,-2.131789906819639,9.039244064802513e-05
2024-07-25,-2.0992568969726335,7.976554722214739e-05
2024-07-26,-2.0672007242838313,9.026833706431919e-05
2024-07-27,-2.0346772511799904,8.93942580862333e-05
2024-07-28,-2.0009387969970476,0.0001011877187314288
2024-07-29,-1.9674788157144956,9.329443330190972e-05
2024-07-30,-1.936250432332334,6.799261084072189e-05
2024-07-31,-1.9081329345702898,6.958685116842389e-05
2024-08-01,-1.8801546732584409,5.61193624485491e-05
2024-08-02,-1.853353246053037,6.209619419274128e-05
2024-08-03,-1.8259751637776465,6.511235996084806e-05
2024-08-04,-1.799215062459287,5.1635171581033814e-05
2024-08-05,-1.774186197916644,5.4833841406636776e-05
2024-08-06,-1.7479639689127378,5.992468343012862e-05
2024-08-07,-1.7227837880452246,4.153703493001457e-05
2024-08-08,-1.7004099527994565,3.997709265806608e-05
2024-08-09,-1.6779839833577246,3.745896740130976e-05
2024-08-10,-1.656666183471657,3.0462073482340202e-05
2024-08-11,-1.637253824869769,3.093008935037587e-05
2024-08-12,-1.6162857055663835,3.3492494064072766e-05
2024-08-13,-1.5971193949381284,2.451597861686928e-05
2024-08-14,-1.58078804016111,2.293285433552228e-05
2024-08-15,-1.5648832956949643,2.1705675155519402e-05
2024-08-16,-1.5495119730631284,2.603680897866272e-05
2024-08-17,-1.5317227681477636,2.5241672928031116e-05
2024-08-18,-1.5148681640624773,2.6509379191944998e-05
2024-08-19,-1.4959892272948991,2.790169188907991e-05
2024-08-20,-1.4769666035969824,3.3960967104778516e-05
2024-08-21,-1.4559317270914487,3.977131523748135e-05
2024-08-22,-1.4341618855794043,3.981779769269957e-05
2024-08-23,-1.4126946767170996,3.831425136821862e-05
2024-08-24,-1.3922027587890398,3.5750834892193474e-05
2024-08-25,-1.3719314575195085,3.146155116458734e-05
2024-08-26,-1.3519011179605893,3.3471616512138594e-05
2024-08-27,-1.333298746744769,2.6697344664070344e-05
2024-08-28,-1.315690104166644,2.374658490427666e-05
2024-08-29,-1.3002475738525163,2.2371470549842343e-05
2024-08-30,-1.2848069508870215,2.1733294690622843e-05
2024-08-31,-1.2688475290934018,2.1466111825753207e-05
2024-09-01,-1.2534749348958105,2.1578233119928173e-05
2024-09-02,-1.2362178802490007,2.6110051597546164e-05
2024-09-03,-1.219657643636045,2.2605001706526516e-05
2024-09-04,-1.2057956695556413,1.3554542723189419e-05
2024-09-05,-1.1922725677490007,1.6832080291351303e-05
2024-09-06,-1.179414494832334,1.4478117211385528e-05
2024-09-07,-1.1665284474690527,1.1113161437808432e-05
2024-09-08,-1.1551333109537534,1.1021657782192859e-05
2024-09-09,-1.1440274556477636,1.1938855297760003e-05
2024-09-10,-1.1311127980549902,1.3931945027757642e-05
2024-09-11,-1.1189890543619565,1.0873611447297864e-05
2024-09-12,-1.1085297902424902,8.066300829846616e-06
2024-09-13,-1.098914210001605,8.754926562283394e-06
2024-09-14,-1.0898816426594824,5.332285784081453e-06
2024-09-15,-1.082545344034808,7.959441265686311e-06
2024-09-16,-1.0731497446695737,5.343870321262836e-06
2024-09-17,-1.0658414204915136,5.4088870658435745e-06
2024-09-18,-1.0596012115478288,2.646446470559264e-06
2024-09-19,-1.0539827982584409,2.4629003342448017e-06
2024-09-20,-1.0496429443359148,3.971353483696778e-06
2024-09-21,-1.0428820292154721,2.6824402286567616e-06
2024-09-22,-1.038319015502907,1.4110761791622888e-06
2024-09-23,-1.034025573730446,1.1774439675112565e-06
2024-09-24,-1.0309509277343523,5.149243709941705e-07
2024-09-25,-1.02854194641111,7.86993041401729e-07
2024-09-26,-1.025411351521787,1.526854450478115e-06
2024-09-27,-1.0213563283284277,2.714416849711497e-06
2024-09-28,-1.0166801452636491,3.2202854830150804e-06
2024-09-29,-1.0145006815592221,4.1907413914385794e-07
2024-09-30,-1.011900329589821,1.1963808598617713e-06
2024-10-01,-1.0093877156575293,6.525402164293664e-07
2024-10-02,-1.0064942677815527,2.299085786540269e-06
2024-10-03,-1.0018282572428159,3.028969836628272e-06
2024-10-04,-0.9972296396891048,2.4197211637834298e-06
2024-10-05,-0.9926074981689226,3.8614440806365264e-06
2024-10-06,-0.98818181355792,1.160387505984141e-06
2024-10-07,-0.9835374196370216,1.5370213885843332e-06
2024-10-08,-0.9789546966552507,1.4033248589839786e-06
2024-10-09,-0.9758342742919695,2.2023511216199645e-06
2024-10-10,-0.97188542683917,1.51983921467844e-06
2024-10-11,-0.9691833496093523,4.212488420307636e-07
2024-10-12,-0.9664552052815528,1.4333826483279054e-06
2024-10-13,-0.9640506744384538,1.7126209665245067e-06
2024-10-14,-0.9597674051920345,1.480277407810919e-06
2024-10-15,-0.9556926727294695,2.401789970463142e-06
2024-10-16,-0.9512975056965919,1.559551391336653e-06
2024-10-17,-0.9518550872802507,8.270690159406513e-07
2024-10-18,-0.9507043202717872,8.163911439219695e-07
2024-10-19,-0.9495719909667741,3.792277614896496e-07
2024-10-20,-0.9474427541096778,8.020041503995245e-07
2024-10-21,-0.9444386800129981,1.2031652861171292e-06
2024-10-22,-0.9426851908365658,9.861137692092195e-07
2024-10-23,-0.9398457845051856,1.8151994380686013e-06
2024-10-24,-0.9380261739094825,8.093177004613811e-07
2024-10-25,-0.93843816121417,4.701416603186065e-07
2024-10-26,-0.9375137329101335,3.831228241324425e-07
2024-10-27,-0.9362478892008236,9.973490604251208e-07
2024-10-28,-0.9335941314697038,4.2227353939476114e-07
2024-10-29,-0.9308291117350033,1.0872010736622744e-06
2024-10-30,-0.9308678944905372,3.6786231147642753e-07
2024-10-31,-0.9309969584146908,1.2513030216925664e-08
2024-11-01,-0.9299466451008888,5.072587454277608e-07
2024-11-02,-0.928343200683571,4.948815330862999e-07
2024-11-03,-0.9267327626545997,1.1427614986637812e-06
2024-11-04,-0.9267022450764747,6.013332394003452e-07
2024-11-05,-0.9261319478352638,4.923963893411889e-07
2024-11-06,-0.9255330403645606,9.020764587654004e-07
2024-11-07,-0.9240154266357195,5.07421646034345e-07
2024-11-08,-0.9224850972493263,1.3473117077309225e-06
2024-11-09,-0.9243002573648861,9.250745481242326e-07
2024-11-10,-0.9254656473795345,3.230314986366365e-07
2024-11-11,-0.9255915323893001,6.873095925483436e-07
2024-11-12,-0.9264860788980892,3.3415037453071097e-07
2024-11-13,-0.9257097880045345,6.010700922666325e-07
2024-11-14,-0.9257835388183366,2.9593259872247774e-07
2024-11-15,-0.9244083404540788,7.557646313216537e-07
2024-11-16,-0.9238730112711361,1.8458033284534603e-06
2024-11-17,-0.9268465677896908,5.961612461962635e-07
2024-11-18,-0.9281352996825945,3.391821034407864e-07
2024-11-19,-0.9290508270263445,4.4991247705183923e-07
2024-11-20,-0.9318940480549903,8.276349237550881e-07
2024-11-21,-0.9349788665771257,7.635644578840584e-07
2024-11-22,-0.9379594167073341,7.060682239373114e-07
2024-11-23,-0.9407422383626075,5.47247408475313e-07
2024-11-24,-0.9426737467447689,1.081045613520676e-07
2024-11-25,-0.9446414947509538,1.1984338925685734e-06
2024-11-26,-0.9462532043456804,3.8712460082024336e-07
2024-11-27,-0.9486151377359798,1.4008348646004579e-06
2024-11-28,-0.951991144816058,1.7877993943531886e-06
2024-11-29,-0.9543092091878028,5.617423287023688e-07
2024-11-30,-0.9562165578206153,5.553006808946117e-07
2024-12-01,-0.9584710439045997,3.259677113318403e-06
2024-12-02,-0.9625794728596778,8.99676605412323e-07
2024-12-03,-0.9654347737629981,1.8414316905869373e-06
2024-12-04,-0.9689188639322689,7.992041193776655e-07
2024-12-05,-0.9707435607909929,5.763577064499259e-07
2024-12-06,-0.972553634643532,1.600134661809231e-06
2024-12-07,-0.975578053792295,9.638008325257233e-07
2024-12-08,-0.9770498911539486,1.1903462614605408e-06
2024-12-09,-0.9820732116698991,2.2210345681135855e-06
2024-12-10,-0.9878162384032976,2.8900358302053064e-06
2024-12-11,-0.9931116739908626,3.2568285759124496e-06
2024-12-12,-0.9999851226806413,3.4795533186600855e-06
2024-12-13,-1.0061687469482195,4.169537229851509e-06
2024-12-14,-1.0163291931152116,9.621692394527296e-06
2024-12-15,-1.0267509460448991,8.605153804334501e-06
2024-12-16,-1.0382738749185971,1.2057230277504356e-05
2024-12-17,-1.049846394856748,1.0904054053955608e-05
2024-12-18,-1.06070747375486,9.286669713522619e-06
2024-12-19,-1.0715278625488054,1.0336540678205589e-05
2024-12-20,-1.0829446156819433,1.0896725951978524e-05
2024-12-21,-1.0946264902750424,1.1738010976437688e-05
2024-12-22,-1.1066313425699643,1.192865076720611e-05
2024-12-23,-1.118445460001605,1.1298562539094646e-05
2024-12-24,-1.1297821044921648,1.1274785113831362e-05
2024-12-25,-1.142305119832334,1.1124657450838842e-05
2024-12-26,-1.153773371378558,1.108288375285661e-05
2024-12-27,-1.1669563293456804,2.3566928575746715e-05
2024-12-28,-1.183604939778623,2.4760135501209235e-05
2024-12-29,-1.199400329589821,1.8622027710080147e-05
2024-12-30,-1.2133824666340918,1.5104532293561431e-05
2024-12-31,-1.2270556131998471,1.6639182124183408e-05
