Date,Mean_UV,Variance_UV
2023-12-31,0.0,0.0
2024-01-01,0.0,0.0
2024-01-02,0.0,0.0
2024-01-03,0.0,0.0
2024-01-04,0.0,0.0
2024-01-05,0.0,0.0
2024-01-06,0.0,0.0
2024-01-07,0.0,0.0
2024-01-08,0.0,0.0
2024-01-09,0.0,0.0
2024-01-10,0.0,0.0
2024-01-11,0.0,0.0
2024-01-12,0.0,0.0
2024-01-13,0.0,0.0
2024-01-14,0.0,0.0
2024-01-15,0.0,0.0
2024-01-16,0.0,0.0
2024-01-17,0.0,0.0
2024-01-18,0.0,0.0
2024-01-19,0.0,0.0
2024-01-20,0.0,0.0
2024-01-21,0.0,0.0
2024-01-22,0.0,0.0
2024-01-23,0.0,0.0
2024-01-24,0.0,0.0
2024-01-25,0.0,0.0
2024-01-26,0.0,0.0
2024-01-27,0.0,0.0
2024-01-28,0.0,0.0
2024-01-29,0.0,0.0
2024-01-30,0.0,0.0
2024-01-31,0.0,0.0
2024-02-01,0.0,0.0
2024-02-02,0.0,0.0
2024-02-03,0.0,0.0
2024-02-04,0.0,0.0
2024-02-05,0.0,0.0
2024-02-06,0.0,0.0
2024-02-07,0.0,0.0
2024-02-08,0.0,0.0
2024-02-09,0.0,0.0
2024-02-10,0.0,0.0
2024-02-11,0.0,0.0
2024-02-12,0.0,0.0
2024-02-13,0.0,0.0
2024-02-14,0.0,0.0
2024-02-15,0.0,0.0
2024-02-16,14.333333333333334,3381.2222222222226
2024-02-17,91.33333333333333,103540.88888888889
2024-02-18,227.0,535044.3333333334
2024-02-19,318.6666666666667,781667.5555555556
2024-02-20,581.6666666666666,2289671.8888888885
2024-02-21,850.6666666666666,4466504.888888888
2024-02-22,1109.6666666666667,6495053.222222221
2024-02-23,1364.3333333333333,9069013.222222224
2024-02-24,1689.3333333333333,12782563.555555552
2024-02-25,1788.3333333333333,12340863.888888886
2024-02-26,2269.3333333333335,20143347.555555556
2024-02-27,2908.0,30759557.333333332
2024-02-28,3208.3333333333335,35698343.888888896
2024-02-29,3245.0,32346452.333333332
2024-03-01,3788.6666666666665,45240852.88888889
2024-03-02,4789.333333333333,67181987.55555557
2024-03-03,5276.333333333333,77098623.88888888
2024-03-04,5772.333333333333,87733663.88888893
2024-03-05,6407.666666666667,104559421.22222222
2024-03-06,7731.0,149364271.0
2024-03-07,8819.666666666666,181878133.2222223
2024-03-08,9598.666666666666,207362430.2222222
2024-03-09,10639.333333333334,244833370.22222218
2024-03-10,11395.666666666666,268961285.22222215
2024-03-11,12302.0,303960257.3333333
2024-03-12,13272.0,346346640.0
2024-03-13,13593.333333333334,352310691.5555556
2024-03-14,14282.333333333334,367925997.2222223
2024-03-15,16182.0,467253036.0
2024-03-16,17455.333333333332,528550730.22222227
2024-03-17,18503.333333333332,572153652.8888891
2024-03-18,17895.333333333332,504145839.5555555
2024-03-19,19286.666666666668,596344248.8888887
2024-03-20,21121.0,700279265.6666666
2024-03-21,21190.0,657037521.3333334
2024-03-22,24121.333333333332,862310510.2222223
2024-03-23,25786.666666666668,945890371.5555553
2024-03-24,24185.666666666668,814792906.5555553
2024-03-25,25329.0,871239052.3333334
2024-03-26,26940.0,1044050890.6666666
2024-03-27,30582.0,1190870289.3333333
2024-03-28,30218.0,1096176076.0
2024-03-29,32300.0,1256445914.6666667
2024-03-30,34460.333333333336,1428352287.888889
2024-03-31,35812.0,1447416586.6666667
2024-04-01,38632.666666666664,1701380634.2222223
2024-04-02,39528.0,1721737274.6666667
2024-04-03,40063.333333333336,1760945039.5555553
2024-04-04,43226.0,1921249377.3333333
2024-04-05,45183.0,2064318476.3333333
2024-04-06,41439.333333333336,1725047930.222222
2024-04-07,44454.333333333336,1858402277.2222216
2024-04-08,48501.666666666664,2261561842.5555553
2024-04-09,52316.333333333336,2525859967.888889
2024-04-10,53952.0,2572132922.6666665
2024-04-11,54969.333333333336,2676047304.8888893
2024-04-12,54482.666666666664,2536949294.222223
2024-04-13,60948.666666666664,3064874212.8888893
2024-04-14,62645.666666666664,3094831826.555556
2024-04-15,65385.666666666664,3332125498.555557
2024-04-16,66528.33333333333,3329132797.222222
2024-04-17,68882.66666666667,3444057422.222223
2024-04-18,70004.0,3524112325.3333335
2024-04-19,64835.333333333336,2670502383.555555
2024-04-20,67057.33333333333,3254072478.222223
2024-04-21,77698.33333333333,3895559853.222222
2024-04-22,76757.33333333333,3462309139.555556
2024-04-23,72766.33333333333,2948266725.2222214
2024-04-24,75287.66666666667,3143655767.888889
2024-04-25,80959.0,3470330183.0
2024-04-26,78301.0,3419062911.0
2024-04-27,82679.0,3502482065.6666665
2024-04-28,87656.66666666667,3832851055.555556
2024-04-29,89601.0,4039176279.0
2024-04-30,89067.0,3617958409.6666665
2024-05-01,89595.0,3597642697.6666665
2024-05-02,98192.0,4369812912.0
2024-05-03,105085.0,4743335012.333333
2024-05-04,106688.66666666667,4758419764.888887
2024-05-05,94217.66666666667,3511317114.555556
2024-05-06,93795.66666666667,3762927146.5555553
2024-05-07,101947.0,4367957513.666667
2024-05-08,104609.0,4272079527.0
2024-05-09,96426.0,3252541484.0
2024-05-10,102501.66666666667,3505450274.555556
2024-05-11,106138.33333333333,4075026999.8888893
2024-05-12,100404.33333333333,3353365802.555556
2024-05-13,108223.0,3817621004.3333335
2024-05-14,111668.33333333333,4216776687.888889
2024-05-15,115466.66666666667,4168486142.222223
2024-05-16,111609.66666666667,3574939631.888888
2024-05-17,116227.33333333333,3534596212.8888893
2024-05-18,124314.33333333333,4216055933.222223
2024-05-19,125536.66666666667,4467310527.555554
2024-05-20,127284.66666666667,4414378522.22222
2024-05-21,120845.66666666667,3600822647.888888
2024-05-22,121949.33333333333,4609551656.888888
2024-05-23,105947.0,3347765647.0
2024-05-24,125448.33333333333,3884013623.8888893
2024-05-25,126236.66666666667,5037148399.555554
2024-05-26,130871.0,4388351895.0
2024-05-27,125198.33333333333,4570793951.888888
2024-05-28,108094.0,3634891825.3333335
2024-05-29,99838.0,2266554849.3333335
2024-05-30,118525.66666666667,3966747501.222223
2024-05-31,123316.0,4871389909.333333
2024-06-01,122896.0,3088260672.0
2024-06-02,125089.0,3767380129.6666665
2024-06-03,132110.0,3639158193.3333335
2024-06-04,100607.0,3564836295.0
2024-06-05,127882.66666666667,3768463619.555556
2024-06-06,110982.66666666667,4280118382.222223
2024-06-07,130345.0,4498614444.333333
2024-06-08,114246.0,3289734486.6666665
2024-06-09,103248.66666666667,2499999076.8888893
2024-06-10,77797.66666666667,1241236695.8888888
2024-06-11,84009.0,939268391.0
2024-06-12,88930.0,3087923388.0
2024-06-13,112991.0,3593287495.0
2024-06-14,105803.33333333333,2304626511.5555563
2024-06-15,71580.33333333333,1887688341.2222223
2024-06-16,86444.33333333333,2469875125.222222
2024-06-17,87854.33333333333,1663776959.8888893
2024-06-18,70527.33333333333,2606788404.888889
2024-06-19,134919.33333333334,3558661674.222222
2024-06-20,135923.66666666666,3694264522.555556
2024-06-21,80890.66666666667,4000766974.222223
2024-06-22,104149.66666666667,1543325714.5555553
2024-06-23,63692.0,1397872128.0
2024-06-24,77805.0,1498622681.6666667
2024-06-25,95547.0,3174318756.3333335
2024-06-26,59396.333333333336,2505653066.5555563
2024-06-27,44860.0,513886016.0
2024-06-28,54313.666666666664,871754447.888889
2024-06-29,46811.0,731252596.3333334
2024-06-30,50902.0,816486892.0
2024-07-01,76649.33333333333,1987366899.5555556
2024-07-02,83073.0,818249212.3333334
2024-07-03,110096.66666666667,2467650975.555555
2024-07-04,119931.66666666667,3495979242.555556
2024-07-05,119020.33333333333,3150476037.222223
2024-07-06,123947.33333333333,3671056292.8888893
2024-07-07,128708.66666666667,3843739562.222223
2024-07-08,123941.0,3969887241.6666665
2024-07-09,95352.33333333333,3539941442.555556
2024-07-10,99555.0,2853393369.6666665
2024-07-11,92322.0,2604990460.0
2024-07-12,112831.66666666667,2407177586.5555553
2024-07-13,65949.33333333333,2521633091.555556
2024-07-14,61984.0,1459197205.3333333
2024-07-15,52587.333333333336,1263401034.222222
2024-07-16,53324.333333333336,920581519.8888888
2024-07-17,69756.33333333333,2264809471.888889
2024-07-18,85043.66666666667,2351412314.555556
2024-07-19,68382.66666666667,2380286904.888889
2024-07-20,77275.0,1875387545.6666667
2024-07-21,77387.0,1731967348.3333333
2024-07-22,72962.66666666667,1580426408.8888893
2024-07-23,66025.33333333333,2342678472.888889
2024-07-24,87625.0,2449628673.6666665
2024-07-25,70064.66666666667,1975142074.222222
2024-07-26,83663.33333333333,2192391316.888889
2024-07-27,86415.33333333333,2418443476.8888893
2024-07-28,81978.0,3155398668.0
2024-07-29,80713.0,1878165735.0
2024-07-30,73824.33333333333,2056754951.8888893
2024-07-31,64994.0,2809094913.3333335
2024-08-01,77875.0,2202366116.3333335
2024-08-02,52223.333333333336,1434117391.5555553
2024-08-03,53912.666666666664,987981316.888889
2024-08-04,65796.0,2002661157.3333333
2024-08-05,62464.0,1602019018.6666667
2024-08-06,65208.333333333336,1747240167.888889
2024-08-07,49317.0,1203876260.3333333
2024-08-08,37076.666666666664,1072624548.888889
2024-08-09,37261.0,672411764.3333334
2024-08-10,49741.333333333336,1293266728.8888888
2024-08-11,50969.0,1263487724.3333333
2024-08-12,65697.33333333333,2627159070.222222
2024-08-13,75698.66666666667,2908833480.8888893
2024-08-14,74473.66666666667,2882691445.222223
2024-08-15,58761.666666666664,1780136559.8888893
2024-08-16,49073.0,1340949559.0
2024-08-17,51051.333333333336,1585469967.5555553
2024-08-18,56194.0,1786917638.6666667
2024-08-19,47728.333333333336,1581514845.222222
2024-08-20,43994.333333333336,1230873298.555555
2024-08-21,40767.0,1206767991.0
2024-08-22,49563.333333333336,1610116959.555555
2024-08-23,35264.666666666664,1112869210.2222219
2024-08-24,21969.333333333332,390392787.5555556
2024-08-25,34491.666666666664,902784138.5555557
2024-08-26,41791.0,1601916609.6666667
2024-08-27,29367.333333333332,1133470063.555555
2024-08-28,21030.666666666668,517294744.88888884
2024-08-29,28242.0,850471990.6666666
2024-08-30,23679.666666666668,770147682.5555555
2024-08-31,31398.666666666668,859720302.2222223
2024-09-01,28282.666666666668,683465614.2222222
2024-09-02,21606.333333333332,525130677.22222215
2024-09-03,21908.333333333332,488973983.888889
2024-09-04,16636.666666666668,297357007.5555555
2024-09-05,12327.666666666666,177500407.8888889
2024-09-06,20832.333333333332,445181906.5555555
2024-09-07,21587.666666666668,507645098.5555554
2024-09-08,21370.333333333332,500885554.55555564
2024-09-09,17827.0,384745897.6666667
2024-09-10,22642.333333333332,650000946.5555556
2024-09-11,17613.0,376226521.6666667
2024-09-12,16167.666666666666,310557874.5555556
2024-09-13,15650.333333333334,290630439.8888889
2024-09-14,9908.0,195288906.66666666
2024-09-15,12713.333333333334,271151934.22222215
2024-09-16,16483.333333333332,458089994.22222227
2024-09-17,13307.333333333334,245959343.55555555
2024-09-18,10424.333333333334,152832786.5555555
2024-09-19,12564.333333333334,247471455.88888887
2024-09-20,13112.0,252550320.0
2024-09-21,13631.0,313481121.6666667
2024-09-22,13838.0,317279377.3333333
2024-09-23,12837.666666666666,252365565.2222223
2024-09-24,9757.333333333334,162116414.22222218
2024-09-25,9493.333333333334,154553774.22222218
2024-09-26,8298.666666666666,113438622.22222225
2024-09-27,9102.0,177441654.66666666
2024-09-28,10878.0,221988790.66666666
2024-09-29,9353.0,164195175.0
2024-09-30,7207.0,100406993.66666667
2024-10-01,7102.333333333333,111317423.88888891
2024-10-02,7186.333333333333,111858269.22222222
2024-10-03,6759.0,100464652.33333333
2024-10-04,6742.333333333333,104091482.55555557
2024-10-05,6442.666666666667,97486936.88888888
2024-10-06,4584.333333333333,51029111.888888925
2024-10-07,3463.0,32590625.666666668
2024-10-08,2737.0,19620983.0
2024-10-09,2909.3333333333335,25819331.555555552
2024-10-10,2766.3333333333335,22306650.55555555
2024-10-11,2801.3333333333335,23639219.555555552
2024-10-12,2595.3333333333335,21990794.222222213
2024-10-13,2655.6666666666665,24211581.222222228
2024-10-14,2100.6666666666665,15593226.222222226
2024-10-15,1597.0,9897529.666666666
2024-10-16,1657.3333333333333,11436382.222222222
2024-10-17,1361.6666666666667,7965605.222222221
2024-10-18,1112.6666666666667,5914868.888888889
2024-10-19,865.3333333333334,3902520.8888888885
2024-10-20,584.3333333333334,1928514.5555555553
2024-10-21,368.3333333333333,881122.5555555555
2024-10-22,155.66666666666666,180719.88888888888
2024-10-23,68.0,53696.0
2024-10-24,1.3333333333333333,40.88888888888889
2024-10-25,0.0,0.0
2024-10-26,0.0,0.0
2024-10-27,0.0,0.0
2024-10-28,0.0,0.0
2024-10-29,0.0,0.0
2024-10-30,0.0,0.0
2024-10-31,0.0,0.0
2024-11-01,0.0,0.0
2024-11-02,0.0,0.0
2024-11-03,0.0,0.0
2024-11-04,0.0,0.0
2024-11-05,0.0,0.0
2024-11-06,0.0,0.0
2024-11-07,0.0,0.0
2024-11-08,0.0,0.0
2024-11-09,0.0,0.0
2024-11-10,0.0,0.0
2024-11-11,0.0,0.0
2024-11-12,0.0,0.0
2024-11-13,0.0,0.0
2024-11-14,0.0,0.0
2024-11-15,0.0,0.0
2024-11-16,0.0,0.0
2024-11-17,0.0,0.0
2024-11-18,0.0,0.0
2024-11-19,0.0,0.0
2024-11-20,0.0,0.0
2024-11-21,0.0,0.0
2024-11-22,0.0,0.0
2024-11-23,0.0,0.0
2024-11-24,0.0,0.0
2024-11-25,0.0,0.0
2024-11-26,0.0,0.0
2024-11-27,0.0,0.0
2024-11-28,0.0,0.0
2024-11-29,0.0,0.0
2024-11-30,0.0,0.0
2024-12-01,0.0,0.0
2024-12-02,0.0,0.0
2024-12-03,0.0,0.0
2024-12-04,0.0,0.0
2024-12-05,0.0,0.0
2024-12-06,0.0,0.0
2024-12-07,0.0,0.0
2024-12-08,0.0,0.0
2024-12-09,0.0,0.0
2024-12-10,0.0,0.0
2024-12-11,0.0,0.0
2024-12-12,0.0,0.0
2024-12-13,0.0,0.0
2024-12-14,0.0,0.0
2024-12-15,0.0,0.0
2024-12-16,0.0,0.0
2024-12-17,0.0,0.0
2024-12-18,0.0,0.0
2024-12-19,0.0,0.0
2024-12-20,0.0,0.0
2024-12-21,0.0,0.0
2024-12-22,0.0,0.0
2024-12-23,0.0,0.0
2024-12-24,0.0,0.0
2024-12-25,0.0,0.0
2024-12-26,0.0,0.0
2024-12-27,0.0,0.0
2024-12-28,0.0,0.0
2024-12-29,0.0,0.0
2024-12-30,0.0,0.0
2024-12-31,0.0,0.0
